load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>>>>            ] 1153/2000, 7.4 task/s, elapsed: 155s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1154/2000, 7.4 task/s, elapsed: 155s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1155/2000, 7.4 task/s, elapsed: 155s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1156/2000, 7.4 task/s, elapsed: 156s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1157/2000, 7.4 task/s, elapsed: 156s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1158/2000, 7.4 task/s, elapsed: 156s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1159/2000, 7.4 task/s, elapsed: 156s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1160/2000, 7.4 task/s, elapsed: 156s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1161/2000, 7.4 task/s, elapsed: 156s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1162/2000, 7.4 task/s, elapsed: 156s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1163/2000, 7.4 task/s, elapsed: 157s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1164/2000, 7.4 task/s, elapsed: 157s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1165/2000, 7.4 task/s, elapsed: 157s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1166/2000, 7.4 task/s, elapsed: 157s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1167/2000, 7.4 task/s, elapsed: 157s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1168/2000, 7.4 task/s, elapsed: 157s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1169/2000, 7.4 task/s, elapsed: 157s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1170/2000, 7.4 task/s, elapsed: 157s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1171/2000, 7.4 task/s, elapsed: 158s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1172/2000, 7.4 task/s, elapsed: 158s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1173/2000, 7.4 task/s, elapsed: 158s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1174/2000, 7.4 task/s, elapsed: 158s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1175/2000, 7.4 task/s, elapsed: 158s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1176/2000, 7.4 task/s, elapsed: 158s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1177/2000, 7.4 task/s, elapsed: 158s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1178/2000, 7.4 task/s, elapsed: 158s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1179/2000, 7.4 task/s, elapsed: 159s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1180/2000, 7.4 task/s, elapsed: 159s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1181/2000, 7.4 task/s, elapsed: 159s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1182/2000, 7.4 task/s, elapsed: 159s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1183/2000, 7.4 task/s, elapsed: 159s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1184/2000, 7.4 task/s, elapsed: 159s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1185/2000, 7.4 task/s, elapsed: 159s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1186/2000, 7.4 task/s, elapsed: 159s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1187/2000, 7.4 task/s, elapsed: 160s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1188/2000, 7.4 task/s, elapsed: 160s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1189/2000, 7.4 task/s, elapsed: 160s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1190/2000, 7.4 task/s, elapsed: 160s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1191/2000, 7.4 task/s, elapsed: 160s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1192/2000, 7.4 task/s, elapsed: 160s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1193/2000, 7.4 task/s, elapsed: 160s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1194/2000, 7.4 task/s, elapsed: 161s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1195/2000, 7.4 task/s, elapsed: 161s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1196/2000, 7.4 task/s, elapsed: 161s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1197/2000, 7.4 task/s, elapsed: 161s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1198/2000, 7.4 task/s, elapsed: 161s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1199/2000, 7.4 task/s, elapsed: 161s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1200/2000, 7.4 task/s, elapsed: 162s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1201/2000, 7.4 task/s, elapsed: 162s, ETA:   108s
[>>>>>>>>>>>>>>>>           ] 1202/2000, 7.4 task/s, elapsed: 162s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1203/2000, 7.4 task/s, elapsed: 162s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1204/2000, 7.4 task/s, elapsed: 162s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1205/2000, 7.4 task/s, elapsed: 162s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1206/2000, 7.4 task/s, elapsed: 162s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1207/2000, 7.4 task/s, elapsed: 162s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1208/2000, 7.4 task/s, elapsed: 163s, ETA:   107s
[>>>>>>>>>>>>>>>>           ] 1209/2000, 7.4 task/s, elapsed: 163s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1210/2000, 7.4 task/s, elapsed: 163s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1211/2000, 7.4 task/s, elapsed: 163s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1212/2000, 7.4 task/s, elapsed: 163s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1213/2000, 7.4 task/s, elapsed: 163s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1214/2000, 7.4 task/s, elapsed: 163s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1215/2000, 7.4 task/s, elapsed: 163s, ETA:   106s
[>>>>>>>>>>>>>>>>           ] 1216/2000, 7.4 task/s, elapsed: 163s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1217/2000, 7.4 task/s, elapsed: 164s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1218/2000, 7.4 task/s, elapsed: 164s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1219/2000, 7.4 task/s, elapsed: 164s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1220/2000, 7.4 task/s, elapsed: 164s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1221/2000, 7.4 task/s, elapsed: 164s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1222/2000, 7.4 task/s, elapsed: 164s, ETA:   105s
[>>>>>>>>>>>>>>>>           ] 1223/2000, 7.4 task/s, elapsed: 164s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1224/2000, 7.4 task/s, elapsed: 164s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1225/2000, 7.4 task/s, elapsed: 165s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1226/2000, 7.4 task/s, elapsed: 165s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1227/2000, 7.4 task/s, elapsed: 165s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1228/2000, 7.4 task/s, elapsed: 165s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1229/2000, 7.4 task/s, elapsed: 165s, ETA:   104s
[>>>>>>>>>>>>>>>>           ] 1230/2000, 7.4 task/s, elapsed: 165s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1231/2000, 7.5 task/s, elapsed: 165s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1232/2000, 7.4 task/s, elapsed: 165s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1233/2000, 7.4 task/s, elapsed: 166s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1234/2000, 7.4 task/s, elapsed: 166s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1235/2000, 7.4 task/s, elapsed: 166s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1236/2000, 7.4 task/s, elapsed: 166s, ETA:   103s
[>>>>>>>>>>>>>>>>           ] 1237/2000, 7.4 task/s, elapsed: 166s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1238/2000, 7.4 task/s, elapsed: 166s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1239/2000, 7.4 task/s, elapsed: 166s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1240/2000, 7.4 task/s, elapsed: 166s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1241/2000, 7.4 task/s, elapsed: 167s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1242/2000, 7.5 task/s, elapsed: 167s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1243/2000, 7.5 task/s, elapsed: 167s, ETA:   102s
[>>>>>>>>>>>>>>>>           ] 1244/2000, 7.4 task/s, elapsed: 167s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1245/2000, 7.4 task/s, elapsed: 167s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1246/2000, 7.4 task/s, elapsed: 167s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1247/2000, 7.4 task/s, elapsed: 167s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1248/2000, 7.4 task/s, elapsed: 168s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1249/2000, 7.4 task/s, elapsed: 168s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1250/2000, 7.4 task/s, elapsed: 168s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1251/2000, 7.4 task/s, elapsed: 168s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1252/2000, 7.4 task/s, elapsed: 168s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1253/2000, 7.5 task/s, elapsed: 168s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1254/2000, 7.5 task/s, elapsed: 168s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1255/2000, 7.5 task/s, elapsed: 168s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1256/2000, 7.5 task/s, elapsed: 169s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1257/2000, 7.5 task/s, elapsed: 169s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1258/2000, 7.5 task/s, elapsed: 169s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1259/2000, 7.5 task/s, elapsed: 169s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1260/2000, 7.5 task/s, elapsed: 169s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1261/2000, 7.5 task/s, elapsed: 169s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1262/2000, 7.5 task/s, elapsed: 169s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1263/2000, 7.4 task/s, elapsed: 170s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1264/2000, 7.4 task/s, elapsed: 170s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1265/2000, 7.4 task/s, elapsed: 170s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1266/2000, 7.4 task/s, elapsed: 170s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1267/2000, 7.4 task/s, elapsed: 170s, ETA:    99s
[>>>>>>>>>>>>>>>>>          ] 1268/2000, 7.4 task/s, elapsed: 170s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1269/2000, 7.4 task/s, elapsed: 171s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1270/2000, 7.4 task/s, elapsed: 171s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1271/2000, 7.4 task/s, elapsed: 171s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1272/2000, 7.4 task/s, elapsed: 171s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1273/2000, 7.4 task/s, elapsed: 171s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1274/2000, 7.4 task/s, elapsed: 171s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1275/2000, 7.4 task/s, elapsed: 172s, ETA:    98s
[>>>>>>>>>>>>>>>>>          ] 1276/2000, 7.4 task/s, elapsed: 172s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1277/2000, 7.4 task/s, elapsed: 172s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1278/2000, 7.4 task/s, elapsed: 172s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1279/2000, 7.4 task/s, elapsed: 172s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1280/2000, 7.4 task/s, elapsed: 172s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1281/2000, 7.4 task/s, elapsed: 172s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1282/2000, 7.4 task/s, elapsed: 173s, ETA:    97s
[>>>>>>>>>>>>>>>>>          ] 1283/2000, 7.4 task/s, elapsed: 173s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1284/2000, 7.4 task/s, elapsed: 173s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1285/2000, 7.4 task/s, elapsed: 173s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1286/2000, 7.4 task/s, elapsed: 173s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1287/2000, 7.4 task/s, elapsed: 173s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1288/2000, 7.4 task/s, elapsed: 173s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1289/2000, 7.4 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1290/2000, 7.4 task/s, elapsed: 174s, ETA:    96s
[>>>>>>>>>>>>>>>>>          ] 1291/2000, 7.4 task/s, elapsed: 174s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1292/2000, 7.4 task/s, elapsed: 174s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1293/2000, 7.4 task/s, elapsed: 174s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1294/2000, 7.4 task/s, elapsed: 174s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1295/2000, 7.4 task/s, elapsed: 174s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1296/2000, 7.4 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1297/2000, 7.4 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1298/2000, 7.4 task/s, elapsed: 175s, ETA:    95s
[>>>>>>>>>>>>>>>>>          ] 1299/2000, 7.4 task/s, elapsed: 175s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1300/2000, 7.4 task/s, elapsed: 175s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1301/2000, 7.4 task/s, elapsed: 175s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1302/2000, 7.4 task/s, elapsed: 175s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1303/2000, 7.4 task/s, elapsed: 175s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1304/2000, 7.4 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1305/2000, 7.4 task/s, elapsed: 176s, ETA:    94s
[>>>>>>>>>>>>>>>>>          ] 1306/2000, 7.4 task/s, elapsed: 176s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1307/2000, 7.4 task/s, elapsed: 176s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1308/2000, 7.4 task/s, elapsed: 176s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1309/2000, 7.4 task/s, elapsed: 176s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1310/2000, 7.4 task/s, elapsed: 176s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1311/2000, 7.4 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1312/2000, 7.4 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1313/2000, 7.4 task/s, elapsed: 177s, ETA:    93s
[>>>>>>>>>>>>>>>>>          ] 1314/2000, 7.4 task/s, elapsed: 177s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1315/2000, 7.4 task/s, elapsed: 177s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1316/2000, 7.4 task/s, elapsed: 177s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1317/2000, 7.4 task/s, elapsed: 177s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1318/2000, 7.4 task/s, elapsed: 177s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1319/2000, 7.4 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1320/2000, 7.4 task/s, elapsed: 178s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1321/2000, 7.4 task/s, elapsed: 178s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1322/2000, 7.4 task/s, elapsed: 178s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1323/2000, 7.4 task/s, elapsed: 178s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1324/2000, 7.4 task/s, elapsed: 178s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1325/2000, 7.4 task/s, elapsed: 178s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1326/2000, 7.4 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1327/2000, 7.4 task/s, elapsed: 179s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1328/2000, 7.4 task/s, elapsed: 179s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1329/2000, 7.4 task/s, elapsed: 179s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1330/2000, 7.4 task/s, elapsed: 179s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1331/2000, 7.4 task/s, elapsed: 179s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1332/2000, 7.4 task/s, elapsed: 179s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1333/2000, 7.4 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1334/2000, 7.4 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1335/2000, 7.4 task/s, elapsed: 180s, ETA:    90s
[>>>>>>>>>>>>>>>>>>         ] 1336/2000, 7.4 task/s, elapsed: 180s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1337/2000, 7.4 task/s, elapsed: 180s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1338/2000, 7.4 task/s, elapsed: 180s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1339/2000, 7.4 task/s, elapsed: 180s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1340/2000, 7.4 task/s, elapsed: 180s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1341/2000, 7.4 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1342/2000, 7.4 task/s, elapsed: 181s, ETA:    89s
[>>>>>>>>>>>>>>>>>>         ] 1343/2000, 7.4 task/s, elapsed: 181s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1344/2000, 7.4 task/s, elapsed: 181s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1345/2000, 7.4 task/s, elapsed: 181s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1346/2000, 7.4 task/s, elapsed: 181s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1347/2000, 7.4 task/s, elapsed: 181s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1348/2000, 7.4 task/s, elapsed: 181s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1349/2000, 7.4 task/s, elapsed: 182s, ETA:    88s
[>>>>>>>>>>>>>>>>>>         ] 1350/2000, 7.4 task/s, elapsed: 182s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1351/2000, 7.4 task/s, elapsed: 182s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1352/2000, 7.4 task/s, elapsed: 182s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1353/2000, 7.4 task/s, elapsed: 182s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1354/2000, 7.4 task/s, elapsed: 182s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1355/2000, 7.4 task/s, elapsed: 182s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1356/2000, 7.4 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1357/2000, 7.4 task/s, elapsed: 183s, ETA:    87s
[>>>>>>>>>>>>>>>>>>         ] 1358/2000, 7.4 task/s, elapsed: 183s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1359/2000, 7.4 task/s, elapsed: 183s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1360/2000, 7.4 task/s, elapsed: 183s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1361/2000, 7.4 task/s, elapsed: 183s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1362/2000, 7.4 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1363/2000, 7.4 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1364/2000, 7.4 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1365/2000, 7.4 task/s, elapsed: 184s, ETA:    86s
[>>>>>>>>>>>>>>>>>>         ] 1366/2000, 7.4 task/s, elapsed: 184s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1367/2000, 7.4 task/s, elapsed: 184s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1368/2000, 7.4 task/s, elapsed: 184s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1369/2000, 7.4 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1370/2000, 7.4 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1371/2000, 7.4 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1372/2000, 7.4 task/s, elapsed: 185s, ETA:    85s
[>>>>>>>>>>>>>>>>>>         ] 1373/2000, 7.4 task/s, elapsed: 185s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1374/2000, 7.4 task/s, elapsed: 185s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1375/2000, 7.4 task/s, elapsed: 185s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1376/2000, 7.4 task/s, elapsed: 185s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1377/2000, 7.4 task/s, elapsed: 185s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1378/2000, 7.4 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1379/2000, 7.4 task/s, elapsed: 186s, ETA:    84s
[>>>>>>>>>>>>>>>>>>         ] 1380/2000, 7.4 task/s, elapsed: 186s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1381/2000, 7.4 task/s, elapsed: 186s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1382/2000, 7.4 task/s, elapsed: 186s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1383/2000, 7.4 task/s, elapsed: 186s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1384/2000, 7.4 task/s, elapsed: 186s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1385/2000, 7.4 task/s, elapsed: 186s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1386/2000, 7.4 task/s, elapsed: 186s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1387/2000, 7.4 task/s, elapsed: 187s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1388/2000, 7.4 task/s, elapsed: 187s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1389/2000, 7.4 task/s, elapsed: 187s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1390/2000, 7.4 task/s, elapsed: 187s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1391/2000, 7.4 task/s, elapsed: 187s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1392/2000, 7.4 task/s, elapsed: 187s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1393/2000, 7.4 task/s, elapsed: 187s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1394/2000, 7.4 task/s, elapsed: 188s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1395/2000, 7.4 task/s, elapsed: 188s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1396/2000, 7.4 task/s, elapsed: 188s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1397/2000, 7.4 task/s, elapsed: 188s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1398/2000, 7.4 task/s, elapsed: 188s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1399/2000, 7.4 task/s, elapsed: 188s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1400/2000, 7.4 task/s, elapsed: 188s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1401/2000, 7.4 task/s, elapsed: 188s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1402/2000, 7.4 task/s, elapsed: 189s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1403/2000, 7.4 task/s, elapsed: 189s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1404/2000, 7.4 task/s, elapsed: 189s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1405/2000, 7.4 task/s, elapsed: 189s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1406/2000, 7.4 task/s, elapsed: 189s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1407/2000, 7.4 task/s, elapsed: 189s, ETA:    80s
