load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.3 task/s, elapsed: 4s, ETA:  7149s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3606s
[>>>>>>>>>                   ] 654/1841, 20.6 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                   ] 655/1841, 20.6 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                   ] 656/1841, 20.6 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>                   ] 657/1841, 20.6 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 658/1841, 20.6 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 659/1841, 20.6 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 660/1841, 20.6 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 661/1841, 20.6 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 662/1841, 20.6 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 663/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 664/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 665/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 666/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 667/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 668/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 669/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 670/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 671/1841, 20.7 task/s, elapsed: 32s, ETA:    57s
[>>>>>>>>>>                  ] 672/1841, 20.7 task/s, elapsed: 32s, ETA:    56s
[>>>>>>>>>>                  ] 673/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 674/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 675/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 676/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 677/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 678/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 679/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 680/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 681/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 682/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 683/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 684/1841, 20.7 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 685/1841, 20.8 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 686/1841, 20.8 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 687/1841, 20.8 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 688/1841, 20.8 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>                  ] 689/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 690/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 691/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 692/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 693/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 694/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 695/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 696/1841, 20.8 task/s, elapsed: 33s, ETA:    55s
[>>>>>>>>>>                  ] 697/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 698/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 699/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 700/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 701/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 702/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 703/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 704/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 705/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 706/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 707/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 708/1841, 20.8 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>                  ] 709/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 710/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 711/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 712/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 713/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 714/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 715/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 716/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 717/1841, 20.8 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 718/1841, 20.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 719/1841, 20.9 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>                  ] 720/1841, 20.9 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                  ] 721/1841, 20.9 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                  ] 722/1841, 20.9 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                  ] 723/1841, 20.9 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                 ] 724/1841, 20.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                 ] 725/1841, 20.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                 ] 726/1841, 20.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                 ] 727/1841, 20.8 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>                 ] 728/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 729/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 730/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 731/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 732/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 733/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 734/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 735/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 736/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 737/1841, 20.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                 ] 738/1841, 20.8 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 739/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 740/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 741/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 742/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 743/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 744/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 745/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 746/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 747/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 748/1841, 20.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 749/1841, 20.8 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 750/1841, 20.8 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 751/1841, 20.8 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>                 ] 752/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 753/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 754/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 755/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 756/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 757/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 758/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 759/1841, 20.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>                 ] 760/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 761/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 762/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 763/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 764/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 765/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 766/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 767/1841, 20.8 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                 ] 768/1841, 20.8 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 769/1841, 20.8 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 770/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 771/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 772/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 773/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 774/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 775/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 776/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 777/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 778/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 779/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 780/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 781/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 782/1841, 20.9 task/s, elapsed: 37s, ETA:    51s
[>>>>>>>>>>>                 ] 783/1841, 20.9 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                 ] 784/1841, 20.9 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                 ] 785/1841, 20.9 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                 ] 786/1841, 20.9 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                 ] 787/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>                 ] 788/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 789/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 790/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 791/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 792/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 793/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 794/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 795/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 796/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 797/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 798/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 799/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 800/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 801/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 802/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 803/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 804/1841, 20.9 task/s, elapsed: 38s, ETA:    50s
[>>>>>>>>>>>>                ] 805/1841, 20.9 task/s, elapsed: 39s, ETA:    50s
[>>>>>>>>>>>>                ] 806/1841, 20.9 task/s, elapsed: 39s, ETA:    50s
[>>>>>>>>>>>>                ] 807/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 808/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 809/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 810/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 811/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 812/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 813/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 814/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 815/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 816/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 817/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 818/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 819/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 820/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 821/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 822/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 823/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 824/1841, 20.9 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>                ] 825/1841, 20.9 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>                ] 826/1841, 20.9 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>                ] 827/1841, 20.9 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>                ] 828/1841, 20.9 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>                ] 829/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 830/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 831/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 832/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 833/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 834/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 835/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 836/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 837/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 838/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 839/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 840/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 841/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 842/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 843/1841, 20.9 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 844/1841, 20.8 task/s, elapsed: 40s, ETA:    48s
[>>>>>>>>>>>>                ] 845/1841, 20.8 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>                ] 846/1841, 20.8 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>                ] 847/1841, 20.8 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>                ] 848/1841, 20.8 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>                ] 849/1841, 20.8 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>                ] 850/1841, 20.8 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>                ] 851/1841, 20.8 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>                ] 852/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>                ] 853/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>                ] 854/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 855/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 856/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 857/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 858/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 859/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 860/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 861/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 862/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 863/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 864/1841, 20.8 task/s, elapsed: 41s, ETA:    47s
[>>>>>>>>>>>>>               ] 865/1841, 20.8 task/s, elapsed: 42s, ETA:    47s
[>>>>>>>>>>>>>               ] 866/1841, 20.8 task/s, elapsed: 42s, ETA:    47s
[>>>>>>>>>>>>>               ] 867/1841, 20.8 task/s, elapsed: 42s, ETA:    47s
[>>>>>>>>>>>>>               ] 868/1841, 20.8 task/s, elapsed: 42s, ETA:    47s
[>>>>>>>>>>>>>               ] 869/1841, 20.8 task/s, elapsed: 42s, ETA:    47s
[>>>>>>>>>>>>>               ] 870/1841, 20.9 task/s, elapsed: 42s, ETA:    47s
[>>>>>>>>>>>>>               ] 871/1841, 20.9 task/s, elapsed: 42s, ETA:    47s
[>>>>>>>>>>>>>               ] 872/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 873/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 874/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 875/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 876/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 877/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 878/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 879/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 880/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 881/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 882/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 883/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 884/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 885/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 886/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 887/1841, 20.9 task/s, elapsed: 42s, ETA:    46s
[>>>>>>>>>>>>>               ] 888/1841, 20.9 task/s, elapsed: 43s, ETA:    46s
[>>>>>>>>>>>>>               ] 889/1841, 20.9 task/s, elapsed: 43s, ETA:    46s
[>>>>>>>>>>>>>               ] 890/1841, 20.9 task/s, elapsed: 43s, ETA:    46s
[>>>>>>>>>>>>>               ] 891/1841, 20.9 task/s, elapsed: 43s, ETA:    46s
[>>>>>>>>>>>>>               ] 892/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 893/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 894/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 895/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 896/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 897/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 898/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 899/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 900/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 901/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 902/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 903/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 904/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 905/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 906/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 907/1841, 20.9 task/s, elapsed: 43s, ETA:    45s
[>>>>>>>>>>>>>               ] 908/1841, 20.9 task/s, elapsed: 44s, ETA:    45s
[>>>>>>>>>>>>>               ] 909/1841, 20.9 task/s, elapsed: 44s, ETA:    45s
[>>>>>>>>>>>>>               ] 910/1841, 20.9 task/s, elapsed: 44s, ETA:    45s
[>>>>>>>>>>>>>               ] 911/1841, 20.9 task/s, elapsed: 44s, ETA:    45s
[>>>>>>>>>>>>>               ] 912/1841, 20.9 task/s, elapsed: 44s, ETA:    45s
[>>>>>>>>>>>>>               ] 913/1841, 20.9 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>               ] 914/1841, 20.9 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>               ] 915/1841, 20.9 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>               ] 916/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>               ] 917/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>               ] 918/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>               ] 919/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>               ] 920/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 921/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 922/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 923/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 924/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 925/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 926/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 927/1841, 20.8 task/s, elapsed: 44s, ETA:    44s
[>>>>>>>>>>>>>>              ] 928/1841, 20.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>              ] 929/1841, 20.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>              ] 930/1841, 20.8 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>              ] 931/1841, 20.9 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>              ] 932/1841, 20.9 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>              ] 933/1841, 20.9 task/s, elapsed: 45s, ETA:    44s
[>>>>>>>>>>>>>>              ] 934/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 935/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
[>>>>>>>>>>>>>>              ] 936/1841, 20.9 task/s, elapsed: 45s, ETA:    43s
