load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 5s, ETA:  9542s
[                                ] 2/1841, 0.4 task/s, elapsed: 5s, ETA:  4811s
[>>>>>>>>>                   ] 652/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 653/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 654/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 655/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 656/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 657/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                  ] 658/1841, 18.5 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 659/1841, 18.5 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 660/1841, 18.5 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 661/1841, 18.5 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 662/1841, 18.5 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 663/1841, 18.5 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 664/1841, 18.5 task/s, elapsed: 36s, ETA:    64s
[>>>>>>>>>>                  ] 665/1841, 18.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 666/1841, 18.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 667/1841, 18.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 668/1841, 18.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 669/1841, 18.6 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 670/1841, 18.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 671/1841, 18.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 672/1841, 18.5 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 673/1841, 18.6 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 674/1841, 18.6 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 675/1841, 18.6 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 676/1841, 18.6 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 677/1841, 18.6 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 678/1841, 18.6 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 679/1841, 18.6 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                  ] 680/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 681/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 682/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 683/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 684/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 685/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 686/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 687/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 688/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 689/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 690/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 691/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 692/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 693/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 694/1841, 18.6 task/s, elapsed: 37s, ETA:    62s
[>>>>>>>>>>                  ] 695/1841, 18.6 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 696/1841, 18.6 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 697/1841, 18.7 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 698/1841, 18.7 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 699/1841, 18.7 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 700/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 701/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 702/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 703/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 704/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 705/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 706/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 707/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 708/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 709/1841, 18.7 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                  ] 710/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 711/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 712/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 713/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 714/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 715/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 716/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 717/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 718/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 719/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 720/1841, 18.7 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                  ] 721/1841, 18.7 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>                  ] 722/1841, 18.7 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>                  ] 723/1841, 18.7 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                 ] 724/1841, 18.7 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                 ] 725/1841, 18.7 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                 ] 726/1841, 18.7 task/s, elapsed: 39s, ETA:    60s
[>>>>>>>>>>>                 ] 727/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 728/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 729/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 730/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 731/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 732/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 733/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 734/1841, 18.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 735/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 736/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 737/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 738/1841, 18.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 739/1841, 18.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 740/1841, 18.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 741/1841, 18.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>>                 ] 742/1841, 18.8 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>                 ] 743/1841, 18.7 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>                 ] 744/1841, 18.8 task/s, elapsed: 40s, ETA:    59s
[>>>>>>>>>>>                 ] 745/1841, 18.8 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 746/1841, 18.8 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 747/1841, 18.8 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 748/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 749/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 750/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 751/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 752/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 753/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 754/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 755/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 756/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 757/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 758/1841, 18.7 task/s, elapsed: 40s, ETA:    58s
[>>>>>>>>>>>                 ] 759/1841, 18.7 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>                 ] 760/1841, 18.7 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>                 ] 761/1841, 18.7 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>                 ] 762/1841, 18.7 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>                 ] 763/1841, 18.7 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>                 ] 764/1841, 18.7 task/s, elapsed: 41s, ETA:    58s
[>>>>>>>>>>>                 ] 765/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 766/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 767/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 768/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 769/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 770/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 771/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 772/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 773/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 774/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 775/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 776/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 777/1841, 18.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>                 ] 778/1841, 18.7 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>                 ] 779/1841, 18.7 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>                 ] 780/1841, 18.7 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>                 ] 781/1841, 18.7 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>                 ] 782/1841, 18.7 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>                 ] 783/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>                 ] 784/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>                 ] 785/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>                 ] 786/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>                 ] 787/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>                 ] 788/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 789/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 790/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 791/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 792/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 793/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 794/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 795/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 796/1841, 18.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                ] 797/1841, 18.7 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>                ] 798/1841, 18.7 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>                ] 799/1841, 18.7 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>                ] 800/1841, 18.7 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>                ] 801/1841, 18.7 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 802/1841, 18.7 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 803/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 804/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 805/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 806/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 807/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 808/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 809/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 810/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 811/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 812/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 813/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 814/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 815/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 816/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 817/1841, 18.8 task/s, elapsed: 43s, ETA:    55s
[>>>>>>>>>>>>                ] 818/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 819/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 820/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 821/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 822/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 823/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 824/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 825/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 826/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 827/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 828/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 829/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 830/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 831/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 832/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 833/1841, 18.8 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>                ] 834/1841, 18.8 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 835/1841, 18.8 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 836/1841, 18.8 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 837/1841, 18.8 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 838/1841, 18.8 task/s, elapsed: 44s, ETA:    53s
[>>>>>>>>>>>>                ] 839/1841, 18.8 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 840/1841, 18.8 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 841/1841, 18.8 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 842/1841, 18.8 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 843/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 844/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 845/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 846/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 847/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 848/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 849/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 850/1841, 18.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>                ] 851/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 852/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 853/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>                ] 854/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 855/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 856/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 857/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 858/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 859/1841, 18.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>               ] 860/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 861/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 862/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 863/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 864/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 865/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 866/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 867/1841, 18.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>               ] 868/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 869/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 870/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 871/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 872/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 873/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 874/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 875/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 876/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 877/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 878/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 879/1841, 18.9 task/s, elapsed: 46s, ETA:    51s
[>>>>>>>>>>>>>               ] 880/1841, 18.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>               ] 881/1841, 18.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>               ] 882/1841, 18.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>               ] 883/1841, 18.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>               ] 884/1841, 18.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>               ] 885/1841, 18.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>               ] 886/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 887/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 888/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 889/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 890/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 891/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 892/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 893/1841, 18.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 894/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 895/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 896/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 897/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 898/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 899/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 900/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 901/1841, 19.0 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>               ] 902/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 903/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 904/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 905/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 906/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 907/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 908/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 909/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 910/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 911/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 912/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 913/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 914/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 915/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 916/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 917/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 918/1841, 19.0 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>               ] 919/1841, 19.0 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>               ] 920/1841, 19.0 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 921/1841, 19.0 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 922/1841, 19.0 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 923/1841, 19.0 task/s, elapsed: 48s, ETA:    48s
[>>>>>>>>>>>>>>              ] 924/1841, 19.0 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 925/1841, 19.0 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 926/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 927/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 928/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 929/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 930/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 931/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 932/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 933/1841, 19.1 task/s, elapsed: 49s, ETA:    48s
[>>>>>>>>>>>>>>              ] 934/1841, 19.0 task/s, elapsed: 49s, ETA:    48s
