load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>>>>            ] 1163/2000, 8.1 task/s, elapsed: 144s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1164/2000, 8.1 task/s, elapsed: 144s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1165/2000, 8.1 task/s, elapsed: 145s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1166/2000, 8.1 task/s, elapsed: 145s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1167/2000, 8.1 task/s, elapsed: 145s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1168/2000, 8.1 task/s, elapsed: 145s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1169/2000, 8.1 task/s, elapsed: 145s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1170/2000, 8.1 task/s, elapsed: 145s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1171/2000, 8.1 task/s, elapsed: 145s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1172/2000, 8.1 task/s, elapsed: 146s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1173/2000, 8.1 task/s, elapsed: 146s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1174/2000, 8.0 task/s, elapsed: 146s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1175/2000, 8.0 task/s, elapsed: 146s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1176/2000, 8.0 task/s, elapsed: 146s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1177/2000, 8.0 task/s, elapsed: 146s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1178/2000, 8.0 task/s, elapsed: 146s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1179/2000, 8.0 task/s, elapsed: 147s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1180/2000, 8.0 task/s, elapsed: 147s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1181/2000, 8.0 task/s, elapsed: 147s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1182/2000, 8.0 task/s, elapsed: 147s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1183/2000, 8.0 task/s, elapsed: 147s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1184/2000, 8.0 task/s, elapsed: 147s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1185/2000, 8.0 task/s, elapsed: 147s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1186/2000, 8.0 task/s, elapsed: 148s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1187/2000, 8.0 task/s, elapsed: 148s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1188/2000, 8.0 task/s, elapsed: 148s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1189/2000, 8.0 task/s, elapsed: 148s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1190/2000, 8.0 task/s, elapsed: 148s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1191/2000, 8.0 task/s, elapsed: 148s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1192/2000, 8.0 task/s, elapsed: 148s, ETA:   101s
[>>>>>>>>>>>>>>>>           ] 1193/2000, 8.0 task/s, elapsed: 148s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1194/2000, 8.0 task/s, elapsed: 149s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1195/2000, 8.0 task/s, elapsed: 149s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1196/2000, 8.0 task/s, elapsed: 149s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1197/2000, 8.0 task/s, elapsed: 149s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1198/2000, 8.0 task/s, elapsed: 149s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1199/2000, 8.0 task/s, elapsed: 149s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1200/2000, 8.0 task/s, elapsed: 149s, ETA:   100s
[>>>>>>>>>>>>>>>>           ] 1201/2000, 8.0 task/s, elapsed: 149s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1202/2000, 8.0 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1203/2000, 8.0 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1204/2000, 8.0 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1205/2000, 8.0 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1206/2000, 8.0 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1207/2000, 8.0 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1208/2000, 8.0 task/s, elapsed: 150s, ETA:    99s
[>>>>>>>>>>>>>>>>           ] 1209/2000, 8.0 task/s, elapsed: 150s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1210/2000, 8.0 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1211/2000, 8.0 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1212/2000, 8.0 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1213/2000, 8.0 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1214/2000, 8.0 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1215/2000, 8.0 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1216/2000, 8.0 task/s, elapsed: 151s, ETA:    98s
[>>>>>>>>>>>>>>>>           ] 1217/2000, 8.0 task/s, elapsed: 151s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1218/2000, 8.0 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1219/2000, 8.0 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1220/2000, 8.0 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1221/2000, 8.0 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1222/2000, 8.0 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1223/2000, 8.0 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1224/2000, 8.0 task/s, elapsed: 152s, ETA:    97s
[>>>>>>>>>>>>>>>>           ] 1225/2000, 8.0 task/s, elapsed: 152s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1226/2000, 8.0 task/s, elapsed: 152s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1227/2000, 8.0 task/s, elapsed: 153s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1228/2000, 8.0 task/s, elapsed: 153s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1229/2000, 8.0 task/s, elapsed: 153s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1230/2000, 8.0 task/s, elapsed: 153s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1231/2000, 8.0 task/s, elapsed: 153s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1232/2000, 8.0 task/s, elapsed: 153s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1233/2000, 8.0 task/s, elapsed: 154s, ETA:    96s
[>>>>>>>>>>>>>>>>           ] 1234/2000, 8.0 task/s, elapsed: 154s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1235/2000, 8.0 task/s, elapsed: 154s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1236/2000, 8.0 task/s, elapsed: 154s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1237/2000, 8.0 task/s, elapsed: 154s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1238/2000, 8.0 task/s, elapsed: 154s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1239/2000, 8.0 task/s, elapsed: 154s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1240/2000, 8.0 task/s, elapsed: 155s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1241/2000, 8.0 task/s, elapsed: 155s, ETA:    95s
[>>>>>>>>>>>>>>>>           ] 1242/2000, 8.0 task/s, elapsed: 155s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1243/2000, 8.0 task/s, elapsed: 155s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1244/2000, 8.0 task/s, elapsed: 155s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1245/2000, 8.0 task/s, elapsed: 155s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1246/2000, 8.0 task/s, elapsed: 155s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1247/2000, 8.0 task/s, elapsed: 155s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1248/2000, 8.0 task/s, elapsed: 155s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1249/2000, 8.0 task/s, elapsed: 156s, ETA:    94s
[>>>>>>>>>>>>>>>>           ] 1250/2000, 8.0 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1251/2000, 8.0 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1252/2000, 8.0 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1253/2000, 8.0 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1254/2000, 8.0 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1255/2000, 8.0 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1256/2000, 8.0 task/s, elapsed: 156s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1257/2000, 8.0 task/s, elapsed: 157s, ETA:    93s
[>>>>>>>>>>>>>>>>           ] 1258/2000, 8.0 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>           ] 1259/2000, 8.0 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1260/2000, 8.0 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1261/2000, 8.0 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1262/2000, 8.0 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1263/2000, 8.0 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1264/2000, 8.0 task/s, elapsed: 157s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1265/2000, 8.0 task/s, elapsed: 158s, ETA:    92s
[>>>>>>>>>>>>>>>>>          ] 1266/2000, 8.0 task/s, elapsed: 158s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1267/2000, 8.0 task/s, elapsed: 158s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1268/2000, 8.0 task/s, elapsed: 158s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1269/2000, 8.0 task/s, elapsed: 158s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1270/2000, 8.0 task/s, elapsed: 158s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1271/2000, 8.0 task/s, elapsed: 158s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1272/2000, 8.0 task/s, elapsed: 159s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1273/2000, 8.0 task/s, elapsed: 159s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1274/2000, 8.0 task/s, elapsed: 159s, ETA:    91s
[>>>>>>>>>>>>>>>>>          ] 1275/2000, 8.0 task/s, elapsed: 159s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1276/2000, 8.0 task/s, elapsed: 159s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1277/2000, 8.0 task/s, elapsed: 159s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1278/2000, 8.0 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1279/2000, 8.0 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1280/2000, 8.0 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1281/2000, 8.0 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1282/2000, 8.0 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1283/2000, 8.0 task/s, elapsed: 160s, ETA:    90s
[>>>>>>>>>>>>>>>>>          ] 1284/2000, 8.0 task/s, elapsed: 160s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1285/2000, 8.0 task/s, elapsed: 160s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1286/2000, 8.0 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1287/2000, 8.0 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1288/2000, 8.0 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1289/2000, 8.0 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1290/2000, 8.0 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1291/2000, 8.0 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1292/2000, 8.0 task/s, elapsed: 162s, ETA:    89s
[>>>>>>>>>>>>>>>>>          ] 1293/2000, 8.0 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>          ] 1294/2000, 8.0 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>          ] 1295/2000, 8.0 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>          ] 1296/2000, 8.0 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>          ] 1297/2000, 8.0 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>          ] 1298/2000, 8.0 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>          ] 1299/2000, 8.0 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>          ] 1300/2000, 8.0 task/s, elapsed: 162s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1301/2000, 8.0 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1302/2000, 8.0 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1303/2000, 8.0 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1304/2000, 8.0 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1305/2000, 8.0 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1306/2000, 8.0 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1307/2000, 8.0 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1308/2000, 8.0 task/s, elapsed: 164s, ETA:    87s
[>>>>>>>>>>>>>>>>>          ] 1309/2000, 8.0 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1310/2000, 8.0 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1311/2000, 8.0 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1312/2000, 8.0 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1313/2000, 8.0 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1314/2000, 8.0 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1315/2000, 8.0 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>          ] 1316/2000, 8.0 task/s, elapsed: 164s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1317/2000, 8.0 task/s, elapsed: 164s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1318/2000, 8.0 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1319/2000, 8.0 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1320/2000, 8.0 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1321/2000, 8.0 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1322/2000, 8.0 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1323/2000, 8.0 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>          ] 1324/2000, 8.0 task/s, elapsed: 165s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1325/2000, 8.0 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1326/2000, 8.0 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1327/2000, 8.0 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1328/2000, 8.0 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1329/2000, 8.0 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1330/2000, 8.0 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1331/2000, 8.0 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1332/2000, 8.0 task/s, elapsed: 167s, ETA:    84s
[>>>>>>>>>>>>>>>>>          ] 1333/2000, 8.0 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1334/2000, 8.0 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1335/2000, 8.0 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1336/2000, 8.0 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1337/2000, 8.0 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1338/2000, 8.0 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1339/2000, 8.0 task/s, elapsed: 168s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1340/2000, 8.0 task/s, elapsed: 168s, ETA:    83s
[>>>>>>>>>>>>>>>>>>         ] 1341/2000, 8.0 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1342/2000, 8.0 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1343/2000, 8.0 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1344/2000, 8.0 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1345/2000, 8.0 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1346/2000, 8.0 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1347/2000, 8.0 task/s, elapsed: 169s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1348/2000, 8.0 task/s, elapsed: 169s, ETA:    82s
[>>>>>>>>>>>>>>>>>>         ] 1349/2000, 8.0 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1350/2000, 8.0 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1351/2000, 8.0 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1352/2000, 8.0 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1353/2000, 8.0 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1354/2000, 8.0 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1355/2000, 8.0 task/s, elapsed: 170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1356/2000, 8.0 task/s, elapsed: 170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1357/2000, 8.0 task/s, elapsed: 170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>         ] 1358/2000, 8.0 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1359/2000, 8.0 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1360/2000, 8.0 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1361/2000, 8.0 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1362/2000, 8.0 task/s, elapsed: 171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1363/2000, 8.0 task/s, elapsed: 171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1364/2000, 8.0 task/s, elapsed: 171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1365/2000, 8.0 task/s, elapsed: 171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>         ] 1366/2000, 8.0 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1367/2000, 8.0 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1368/2000, 8.0 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1369/2000, 8.0 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1370/2000, 8.0 task/s, elapsed: 172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1371/2000, 8.0 task/s, elapsed: 172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1372/2000, 8.0 task/s, elapsed: 172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1373/2000, 8.0 task/s, elapsed: 172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>         ] 1374/2000, 8.0 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1375/2000, 8.0 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1376/2000, 8.0 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1377/2000, 8.0 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1378/2000, 8.0 task/s, elapsed: 173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1379/2000, 8.0 task/s, elapsed: 173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1380/2000, 8.0 task/s, elapsed: 173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1381/2000, 8.0 task/s, elapsed: 173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>         ] 1382/2000, 8.0 task/s, elapsed: 173s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1383/2000, 8.0 task/s, elapsed: 173s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1384/2000, 8.0 task/s, elapsed: 173s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1385/2000, 8.0 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1386/2000, 8.0 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1387/2000, 8.0 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1388/2000, 8.0 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1389/2000, 8.0 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>         ] 1390/2000, 8.0 task/s, elapsed: 174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1391/2000, 8.0 task/s, elapsed: 174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1392/2000, 8.0 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1393/2000, 8.0 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1394/2000, 8.0 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1395/2000, 8.0 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1396/2000, 8.0 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1397/2000, 8.0 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1398/2000, 8.0 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>         ] 1399/2000, 8.0 task/s, elapsed: 175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1400/2000, 8.0 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1401/2000, 8.0 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1402/2000, 8.0 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1403/2000, 8.0 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1404/2000, 8.0 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1405/2000, 8.0 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1406/2000, 8.0 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>         ] 1407/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1408/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1409/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1410/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1411/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1412/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1413/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1414/2000, 8.0 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>        ] 1415/2000, 8.0 task/s, elapsed: 178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>        ] 1416/2000, 8.0 task/s, elapsed: 178s, ETA:    73s
