load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.1 task/s, elapsed: 7s, ETA: 13130s
[                                ] 2/1841, 0.3 task/s, elapsed: 7s, ETA:  6598s
[>>>>>>>>>                   ] 653/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 654/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 655/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 656/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 657/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                  ] 658/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>>                  ] 659/1841, 18.6 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                  ] 660/1841, 18.6 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                  ] 661/1841, 18.6 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                  ] 662/1841, 18.7 task/s, elapsed: 35s, ETA:    63s
[>>>>>>>>>>                  ] 663/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 664/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 665/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 666/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 667/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 668/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 669/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 670/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 671/1841, 18.7 task/s, elapsed: 36s, ETA:    63s
[>>>>>>>>>>                  ] 672/1841, 18.7 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 673/1841, 18.7 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 674/1841, 18.7 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 675/1841, 18.7 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 676/1841, 18.7 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 677/1841, 18.7 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 678/1841, 18.8 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 679/1841, 18.8 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 680/1841, 18.8 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 681/1841, 18.8 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 682/1841, 18.8 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 683/1841, 18.8 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 684/1841, 18.8 task/s, elapsed: 36s, ETA:    62s
[>>>>>>>>>>                  ] 685/1841, 18.8 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 686/1841, 18.8 task/s, elapsed: 36s, ETA:    61s
[>>>>>>>>>>                  ] 687/1841, 18.8 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 688/1841, 18.8 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 689/1841, 18.8 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 690/1841, 18.8 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 691/1841, 18.8 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 692/1841, 18.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 693/1841, 18.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 694/1841, 18.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 695/1841, 18.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 696/1841, 18.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 697/1841, 18.9 task/s, elapsed: 37s, ETA:    61s
[>>>>>>>>>>                  ] 698/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 699/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 700/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 701/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 702/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 703/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 704/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 705/1841, 18.9 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 706/1841, 19.0 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 707/1841, 19.0 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 708/1841, 19.0 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 709/1841, 19.0 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 710/1841, 19.0 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 711/1841, 19.0 task/s, elapsed: 37s, ETA:    60s
[>>>>>>>>>>                  ] 712/1841, 19.0 task/s, elapsed: 37s, ETA:    59s
[>>>>>>>>>>                  ] 713/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 714/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 715/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 716/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 717/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 718/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 719/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 720/1841, 19.0 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 721/1841, 19.1 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 722/1841, 19.1 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                  ] 723/1841, 19.1 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>>                 ] 724/1841, 19.1 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>>                 ] 725/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 726/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 727/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 728/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 729/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 730/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 731/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 732/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 733/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 734/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 735/1841, 19.1 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 736/1841, 19.2 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 737/1841, 19.2 task/s, elapsed: 38s, ETA:    58s
[>>>>>>>>>>>                 ] 738/1841, 19.2 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>>                 ] 739/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 740/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 741/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 742/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 743/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 744/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 745/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 746/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 747/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 748/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 749/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 750/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 751/1841, 19.2 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 752/1841, 19.3 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>                 ] 753/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 754/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 755/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 756/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 757/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 758/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 759/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 760/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 761/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 762/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 763/1841, 19.3 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>                 ] 764/1841, 19.3 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>                 ] 765/1841, 19.3 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>                 ] 766/1841, 19.3 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>                 ] 767/1841, 19.3 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>                 ] 768/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 769/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 770/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 771/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 772/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 773/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 774/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 775/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 776/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 777/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 778/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 779/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 780/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 781/1841, 19.4 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>                 ] 782/1841, 19.4 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>                 ] 783/1841, 19.4 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>                 ] 784/1841, 19.5 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>                 ] 785/1841, 19.5 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>                 ] 786/1841, 19.5 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>                 ] 787/1841, 19.5 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>                 ] 788/1841, 19.5 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                ] 789/1841, 19.5 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                ] 790/1841, 19.5 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                ] 791/1841, 19.5 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                ] 792/1841, 19.5 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                ] 793/1841, 19.5 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                ] 794/1841, 19.5 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                ] 795/1841, 19.5 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                ] 796/1841, 19.5 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 797/1841, 19.5 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 798/1841, 19.5 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 799/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 800/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 801/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 802/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 803/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 804/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 805/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 806/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 807/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 808/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 809/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 810/1841, 19.6 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>                ] 811/1841, 19.6 task/s, elapsed: 41s, ETA:    52s
[>>>>>>>>>>>>                ] 812/1841, 19.6 task/s, elapsed: 41s, ETA:    52s
[>>>>>>>>>>>>                ] 813/1841, 19.6 task/s, elapsed: 41s, ETA:    52s
[>>>>>>>>>>>>                ] 814/1841, 19.6 task/s, elapsed: 41s, ETA:    52s
[>>>>>>>>>>>>                ] 815/1841, 19.6 task/s, elapsed: 41s, ETA:    52s
[>>>>>>>>>>>>                ] 816/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 817/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 818/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 819/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 820/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 821/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 822/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 823/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 824/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 825/1841, 19.7 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>                ] 826/1841, 19.7 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 827/1841, 19.7 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 828/1841, 19.7 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 829/1841, 19.7 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 830/1841, 19.7 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 831/1841, 19.7 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 832/1841, 19.7 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 833/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 834/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 835/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 836/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 837/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 838/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 839/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 840/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 841/1841, 19.8 task/s, elapsed: 42s, ETA:    51s
[>>>>>>>>>>>>                ] 842/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 843/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 844/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 845/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 846/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 847/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 848/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 849/1841, 19.8 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 850/1841, 19.9 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 851/1841, 19.9 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 852/1841, 19.9 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 853/1841, 19.9 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>                ] 854/1841, 19.9 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>>               ] 855/1841, 19.9 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>>               ] 856/1841, 19.9 task/s, elapsed: 43s, ETA:    50s
[>>>>>>>>>>>>>               ] 857/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 858/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 859/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 860/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 861/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 862/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 863/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 864/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 865/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 866/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 867/1841, 19.9 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>               ] 868/1841, 19.9 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>               ] 869/1841, 20.0 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>               ] 870/1841, 20.0 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>               ] 871/1841, 20.0 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>               ] 872/1841, 20.0 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>               ] 873/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 874/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 875/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 876/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 877/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 878/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 879/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 880/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 881/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 882/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 883/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 884/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 885/1841, 20.0 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 886/1841, 20.1 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 887/1841, 20.1 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 888/1841, 20.1 task/s, elapsed: 44s, ETA:    48s
[>>>>>>>>>>>>>               ] 889/1841, 20.1 task/s, elapsed: 44s, ETA:    47s
[>>>>>>>>>>>>>               ] 890/1841, 20.1 task/s, elapsed: 44s, ETA:    47s
[>>>>>>>>>>>>>               ] 891/1841, 20.1 task/s, elapsed: 44s, ETA:    47s
[>>>>>>>>>>>>>               ] 892/1841, 20.1 task/s, elapsed: 44s, ETA:    47s
[>>>>>>>>>>>>>               ] 893/1841, 20.1 task/s, elapsed: 44s, ETA:    47s
[>>>>>>>>>>>>>               ] 894/1841, 20.1 task/s, elapsed: 44s, ETA:    47s
[>>>>>>>>>>>>>               ] 895/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 896/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 897/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 898/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 899/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 900/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 901/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 902/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 903/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 904/1841, 20.1 task/s, elapsed: 45s, ETA:    47s
[>>>>>>>>>>>>>               ] 905/1841, 20.1 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 906/1841, 20.1 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 907/1841, 20.1 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 908/1841, 20.1 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 909/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 910/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 911/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 912/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 913/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 914/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 915/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 916/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 917/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 918/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 919/1841, 20.2 task/s, elapsed: 45s, ETA:    46s
[>>>>>>>>>>>>>               ] 920/1841, 20.2 task/s, elapsed: 46s, ETA:    46s
[>>>>>>>>>>>>>>              ] 921/1841, 20.2 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 922/1841, 20.2 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 923/1841, 20.2 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 924/1841, 20.2 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 925/1841, 20.2 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 926/1841, 20.2 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 927/1841, 20.2 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 928/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 929/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 930/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 931/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 932/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 933/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 934/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
[>>>>>>>>>>>>>>              ] 935/1841, 20.3 task/s, elapsed: 46s, ETA:    45s
