load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 4s, ETA:  7379s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3723s
[>>>>>>>>>                   ] 655/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 656/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 657/1841, 22.4 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>>                  ] 658/1841, 22.4 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>>                  ] 659/1841, 22.4 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>>                  ] 660/1841, 22.4 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 661/1841, 22.4 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 662/1841, 22.4 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 663/1841, 22.4 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 664/1841, 22.4 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 665/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 666/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 667/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 668/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 669/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 670/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 671/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 672/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 673/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 674/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 675/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 676/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 677/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 678/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 679/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 680/1841, 22.4 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 681/1841, 22.3 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 682/1841, 22.3 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 683/1841, 22.3 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 684/1841, 22.3 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 685/1841, 22.3 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 686/1841, 22.3 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 687/1841, 22.3 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 688/1841, 22.3 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 689/1841, 22.4 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 690/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 691/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 692/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 693/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 694/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 695/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 696/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 697/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 698/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 699/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 700/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 701/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 702/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 703/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 704/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 705/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 706/1841, 22.4 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 707/1841, 22.5 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 708/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 709/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 710/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 711/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 712/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 713/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 714/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 715/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 716/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 717/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 718/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 719/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 720/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 721/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 722/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 723/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                 ] 724/1841, 22.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                 ] 725/1841, 22.5 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 726/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 727/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 728/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 729/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 730/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 731/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 732/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 733/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 734/1841, 22.6 task/s, elapsed: 32s, ETA:    49s
[>>>>>>>>>>>                 ] 735/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 736/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 737/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 738/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 739/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 740/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 741/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 742/1841, 22.6 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 743/1841, 22.6 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 744/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 745/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 746/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 747/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 748/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 749/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 750/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 751/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 752/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 753/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 754/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 755/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 756/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 757/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 758/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 759/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 760/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 761/1841, 22.7 task/s, elapsed: 33s, ETA:    48s
[>>>>>>>>>>>                 ] 762/1841, 22.7 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 763/1841, 22.7 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 764/1841, 22.7 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 765/1841, 22.7 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 766/1841, 22.7 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 767/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 768/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 769/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 770/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 771/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 772/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 773/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 774/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 775/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 776/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 777/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 778/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 779/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 780/1841, 22.8 task/s, elapsed: 34s, ETA:    47s
[>>>>>>>>>>>                 ] 781/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>                 ] 782/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>                 ] 783/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>                 ] 784/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>                 ] 785/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>                 ] 786/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>                 ] 787/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>                 ] 788/1841, 22.8 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>>                ] 789/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 790/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 791/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 792/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 793/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 794/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 795/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 796/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 797/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 798/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 799/1841, 22.9 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                ] 800/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 801/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 802/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 803/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 804/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 805/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 806/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 807/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 808/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 809/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 810/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 811/1841, 22.9 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 812/1841, 23.0 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 813/1841, 23.0 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 814/1841, 23.0 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 815/1841, 23.0 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                ] 816/1841, 23.0 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>                ] 817/1841, 23.0 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>                ] 818/1841, 23.0 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>                ] 819/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 820/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 821/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 822/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 823/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 824/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 825/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 826/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 827/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 828/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 829/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 830/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 831/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 832/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 833/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 834/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 835/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 836/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 837/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 838/1841, 23.0 task/s, elapsed: 36s, ETA:    44s
[>>>>>>>>>>>>                ] 839/1841, 23.0 task/s, elapsed: 36s, ETA:    43s
[>>>>>>>>>>>>                ] 840/1841, 23.0 task/s, elapsed: 36s, ETA:    43s
[>>>>>>>>>>>>                ] 841/1841, 23.1 task/s, elapsed: 36s, ETA:    43s
[>>>>>>>>>>>>                ] 842/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 843/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 844/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 845/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 846/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 847/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 848/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 849/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 850/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 851/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 852/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 853/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>                ] 854/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>>               ] 855/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>>               ] 856/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>>               ] 857/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>>               ] 858/1841, 23.1 task/s, elapsed: 37s, ETA:    43s
[>>>>>>>>>>>>>               ] 859/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 860/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 861/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 862/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 863/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 864/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 865/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 866/1841, 23.1 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 867/1841, 23.2 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 868/1841, 23.2 task/s, elapsed: 37s, ETA:    42s
[>>>>>>>>>>>>>               ] 869/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 870/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 871/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 872/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 873/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 874/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 875/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 876/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 877/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 878/1841, 23.2 task/s, elapsed: 38s, ETA:    42s
[>>>>>>>>>>>>>               ] 879/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 880/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 881/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 882/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 883/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 884/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 885/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 886/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 887/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 888/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 889/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 890/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 891/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 892/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 893/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 894/1841, 23.2 task/s, elapsed: 38s, ETA:    41s
[>>>>>>>>>>>>>               ] 895/1841, 23.2 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>               ] 896/1841, 23.3 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>               ] 897/1841, 23.3 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>               ] 898/1841, 23.3 task/s, elapsed: 39s, ETA:    41s
[>>>>>>>>>>>>>               ] 899/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 900/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 901/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 902/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 903/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 904/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 905/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 906/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 907/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 908/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 909/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 910/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 911/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 912/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 913/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 914/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 915/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 916/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 917/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 918/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 919/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>               ] 920/1841, 23.3 task/s, elapsed: 39s, ETA:    40s
[>>>>>>>>>>>>>>              ] 921/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 922/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 923/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 924/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 925/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 926/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 927/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 928/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 929/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 930/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 931/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 932/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 933/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 934/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 935/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 936/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
[>>>>>>>>>>>>>>              ] 937/1841, 23.3 task/s, elapsed: 40s, ETA:    39s
